대륙,국적,21년총합계,22년총합계,23년총합계,202101,202102,202103,202104,202105,202106,202107,202108,202109,202110,202111,202112,index,202201,202202,202203,202204,202205,202206,202207,202208,202209,202210,202211,202212,202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312
남아메리카주,가이아나,5.0,34.0,146.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,3.0,0.0,6.0,4.0,4.0,5.0,5.0,3.0,2.0,9.0,6.0,5.0,10.0,9.0,21.0,13.0,13.0,32.0,25.0,1.0
남아메리카주,과테말라,78.0,377.0,1139.0,6.0,3.0,6.0,0.0,5.0,4.0,8.0,15.0,15.0,4.0,9.0,3.0,2.0,6.0,13.0,6.0,11.0,20.0,18.0,32.0,43.0,29.0,83.0,78.0,38.0,43.0,52.0,65.0,61.0,110.0,111.0,93.0,114.0,93.0,172.0,150.0,75.0
남아메리카주,그레나다,4.0,59.0,187.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,8.0,6.0,13.0,5.0,21.0,5.0,11.0,13.0,20.0,22.0,18.0,25.0,6.0,18.0,28.0,12.0,9.0
남아메리카주,니카라과,19.0,86.0,706.0,2.0,2.0,1.0,1.0,0.0,4.0,1.0,3.0,2.0,1.0,0.0,2.0,4.0,2.0,2.0,1.0,3.0,8.0,3.0,12.0,12.0,13.0,13.0,9.0,8.0,10.0,6.0,57.0,110.0,105.0,96.0,111.0,60.0,44.0,57.0,39.0,11.0
남아메리카주,도미니카공화국,89.0,395.0,1219.0,14.0,9.0,2.0,7.0,4.0,10.0,9.0,10.0,8.0,8.0,3.0,5.0,5.0,20.0,15.0,8.0,26.0,33.0,19.0,30.0,32.0,41.0,77.0,53.0,41.0,57.0,63.0,91.0,113.0,121.0,92.0,135.0,127.0,116.0,165.0,90.0,49.0
남아메리카주,도미니카연방,21.0,149.0,439.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,2.0,3.0,5.0,2.0,2.0,6.0,1.0,4.0,4.0,5.0,8.0,12.0,12.0,20.0,20.0,24.0,19.0,20.0,14.0,26.0,28.0,33.0,38.0,30.0,48.0,48.0,41.0,57.0,52.0,24.0
남아메리카주,멕시코,3559.0,8918.0,22573.0,295.0,330.0,274.0,296.0,368.0,229.0,251.0,431.0,294.0,262.0,287.0,242.0,7.0,275.0,461.0,307.0,531.0,601.0,569.0,676.0,925.0,1100.0,1316.0,1132.0,1025.0,844.0,880.0,1458.0,2547.0,1766.0,1601.0,2886.0,2158.0,2177.0,2681.0,2018.0,1557.0
남아메리카주,미국인근섬,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
남아메리카주,바베이도스,9.0,55.0,142.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,3.0,1.0,8.0,0.0,2.0,3.0,3.0,4.0,4.0,5.0,4.0,13.0,10.0,5.0,2.0,4.0,7.0,9.0,18.0,21.0,13.0,16.0,15.0,12.0,8.0,13.0,6.0
